place_id,place_name,city,news_count,incident_count,positive_count,news_risk_level,news_signal_score,latest_article_title,latest_article_url
ChIJ-w3Sy1qwbTkRK34UR2ffIWI,Amber Palace,Jaipur,0,0,0,Low,0,,
ChIJpQvTG0uxbTkRDLLMHlNdDoY,Hawa Mahal,Jaipur,0,0,0,Low,0,,
ChIJz2S0q9C1bTkRr_3JFqQKREM,World Trade Park,Jaipur,0,0,0,Low,0,,
ChIJ0fNH81yxbTkRi56uF-amqgo,Nahargarh Fort,Jaipur,0,0,0,Low,0,,
ChIJXyn5OrC2bTkRaGk8EzNDuwU,Albert Hall Museum,Jaipur,0,0,0,Low,0,,
ChIJwbAghgu0bTkRYHt9ATEVgEQ,The City Palace,Jaipur,0,0,0,Low,0,,
ChIJaXD1f0yxbTkRvquNoSkESuk,Jantar Mantar,Jaipur,0,0,0,Low,0,,
ChIJx0lfsbGxbTkRgVOhxJ7EGbw,Jaigarh Fort,Jaipur,0,0,0,Low,0,,
ChIJV9GWIae2bTkR3tu5UFSOwk0,Central Park,Jaipur,0,0,0,Low,0,,
ChIJseuwKkmxbTkRBW83y7v7Hto,Jai Niwas Garden,Jaipur,0,0,0,Low,0,,
ChIJlXJ26RuxbTkR0qsToxFP05c,Jal Mahal,Jaipur,0,0,0,Low,0,,
ChIJqfRXxcO2bTkRYSS5F1T1Ev4,Pink Square Mall,Jaipur,0,0,0,Low,0,,
ChIJ34tpDCK0bTkRQcEb5xYz9Po,Amar Jawan Jyoti,Jaipur,0,0,0,Low,0,,
ChIJO-MTKTy3bTkRSl7cYKa0gK0,Tapri Central,Jaipur,0,0,0,Low,0,,
ChIJc8vynqazbTkRAxRKHU5VK4I,Cosmo Creation,Jaipur,0,0,0,Low,0,,
ChIJI0QOpK22bTkRh97plqjaGLQ,Ajmeri Gate,Jaipur,0,0,0,Low,0,,
ChIJ-3fmvEa1bTkRlQ2wekTzFiQ,Gulab Garh,Jaipur,0,0,0,Low,0,,
ChIJn-pcyea3bTkR4K-wjKseidE,Masala Chowk,Jaipur,0,0,0,Low,0,,
ChIJW5u7qba2bTkRrl-zFRz7ZN0,Sanganeri Gate,Jaipur,0,0,0,Low,0,,
ChIJWfw4aTDJbTkR2uANiQm7B-Y,CAFE HAVANA JAIPUR,Jaipur,0,0,0,Low,0,,
ChIJ67xPmiGwbTkROPWfDp9m0rQ,Nahargarh Biological Park,Jaipur,0,0,0,Low,0,,
ChIJcXc6vH2xbTkRbcIu9i9aSk8,"Sheesh Mahal, Amber Fort",Jaipur,0,0,0,Low,0,,
ChIJxUfgi0GxbTkR5Vqeib76O00,Gaitor Ki Chhatriyan,Jaipur,0,0,0,Low,0,,
ChIJ2-vgqE2xbTkRS1ab-9TqZaM,Isarlat Sargasooli,Jaipur,0,0,0,Low,0,,
ChIJQzuEigK0bTkRnCgFaNHJOiU,Thali And More,Jaipur,0,0,0,Low,0,,
ChIJhd3BQEmxbTkRklY1_w4_Qfk,Govindam Retreat,Jaipur,0,0,0,Low,0,,
ChIJocQxYPyzbTkRTWbMaHlsSyM,Pakwaan Candlelight Dinner Restaurant,Jaipur,0,0,0,Low,0,,
ChIJCSKP80yxbTkRAKT8rQW0iOw,Tripolia Gate,Jaipur,0,0,0,Low,0,,
ChIJERP0VLG2bTkRrVzfUlilTMg,Handi restaurant jaipur,Jaipur,0,0,0,Low,0,,
ChIJkzbjKhm3bTkRNiCT5-dA6vU,Sisodia Rani ka Bagh,Jaipur,0,0,0,Low,0,,
ChIJ94NTG7WxbTkRcBL55cQFS98,Panna Meena ka Kund,Jaipur,0,0,0,Low,0,,
ChIJT7psBrC2bTkREdcNA0Ipcp4,Ramniwas Bagh,Jaipur,0,0,0,Low,0,,
ChIJ0RfdzAK0bTkRIyPIfI-iC7s,Suvarna Mahal,Jaipur,0,0,0,Low,0,,
ChIJGa-3vau2bTkRwmym_33pmqw,Lassiwala ®️ Kishan lal Govind Narain Agarwal,Jaipur,0,0,0,Low,0,,
ChIJ04xoC-C1bTkRkB9UlLiD5n8,Cafe LazyMojo,Jaipur,0,0,0,Low,0,,
ChIJY60fWQ22bTkRUDDXhKgNH00,Satkar Shopping Centre,Jaipur,0,0,0,Low,0,,
ChIJq-hS0ge0bTkR0t1j7jAFLRE,Kalyan Restaurant & Bar,Jaipur,0,0,0,Low,0,,
ChIJl27kVN-1bTkR0smwHHQHVR0,Skyfall Restaurant,Jaipur,0,0,0,Low,0,,
ChIJw63_Fv5NbDkRgtPG-F6rVek,Curious Life Coffee Roasters: RED,Jaipur,0,0,0,Low,0,,
ChIJg8Jw37O2bTkRDhuyvraZrk0,Saraogi Mansion,Jaipur,0,0,0,Low,0,,
ChIJrVwNOsfR5zsRPHOcIKclCsc,Gateway Of India Mumbai,Mumbai,0,0,0,Low,0,,
ChIJn4u374fI5zsRCkcZMZzJnZ8,Phoenix Marketcity,Mumbai,0,0,0,Low,0,,
ChIJgZ_KU-_R5zsRYXNnsDYf9mc,Marine Drive,Mumbai,0,0,0,Low,0,,
ChIJG8VDYIzO5zsRqlIdGnKIkkY,Phoenix Palladium,Mumbai,0,0,0,Low,0,,
ChIJ3zuquCfO5zsRG40hAwdLQyE,Chhatrapati Shivaji Maharaj Terminus,Mumbai,0,0,0,Low,0,,
ChIJiXb7WM_H5zsReEZQOfhJEZg,Snow Kingdom (Mumbai),Mumbai,0,0,0,Low,0,,
ChIJJ7H46sPR5zsRU5I-VRAm50Q,Chhatrapati Shivaji Maharaj Vastu Sangrahalaya,Mumbai,0,0,0,Low,0,,
ChIJ229EGhTR5zsRjB3OGFb4ybo,"Nariman Point, Mumbai",Mumbai,0,0,0,Low,0,,
ChIJnz0di8iw5zsRz-Ko2mndITY,Sanjay Gandhi National Park,Mumbai,0,0,0,Low,0,,
ChIJL2CjfTDF5zsRP_WuGhsYq_Q,Elephanta Caves,Mumbai,1,0,0,Low,10,Tides of trash : Elephanta Island battles mounting waste crisis as footfalls set to rise,https://timesofindia.indiatimes.com/city/mumbai/tides-of-trash-elephanta-island-battles-mounting-waste-crisis-as-footfalls-set-to-rise/articleshow/131717070.cms
ChIJDSDY3dzR5zsRioxQhTapi5E,Flora Fountain,Mumbai,0,0,0,Low,0,,
ChIJn079zr_R5zsR3Ghy0UQ2dCM,Colaba Market,Mumbai,0,0,0,Low,0,,
ChIJw3rpD-HN5zsRGYkrTonj-Rk,Priyadarshini Park,Mumbai,0,0,0,Low,0,,
ChIJn3Q-5QnO5zsRmouUzzMGp5Q,Hanging Garden,Mumbai,0,0,0,Low,0,,
ChIJqSNr-8DR5zsRosXwmBExzRw,Leopold Cafe,Mumbai,0,0,0,Low,0,,
ChIJo49oV-rJ5zsRvNAzcQLkwO8,Prithvi Cafe,Mumbai,0,0,0,Low,0,,
ChIJVVVVZgC45zsRV4SB6sd1V2M,Lake View Cafe,Mumbai,0,0,0,Low,0,,
ChIJodA07jbO5zsRgLdBjaaZMGI,Veermata Jijabai Bhosale Botanical Udyan and Zoo,Mumbai,0,0,0,Low,0,,
ChIJI1VscN7R5zsRO3y8QF7i6PY,Fashion Street,Mumbai,0,0,0,Low,0,,
ChIJi1NRO2vJ5zsR_sA0_utO260,Candies,Mumbai,0,0,0,Low,0,,
ChIJoel9wFix5zsREK_IyV3zujI,Water Kingdom by EsselWorld,Mumbai,0,0,0,Low,0,,
ChIJ7ZgINYzO5zsRqQBKogByTGY,The Bombay Canteen,Mumbai,0,0,0,Low,0,,
ChIJq8BfSdvR5zsRZn_7hsntjJc,Horniman Circle Garden,Mumbai,0,0,0,Low,0,,
ChIJf3bw-efI5zsRtdR6zgH_FnQ,Yauatcha Mumbai,Mumbai,0,0,0,Low,0,,
ChIJbdF34ea55zsRX7kiabN6Z_U,Kanheri Caves,Mumbai,0,0,0,Low,0,,
ChIJ0QJWGMrJ5zsRfd6CXWJi-zg,Linking Road Market,Mumbai,0,0,0,Low,0,,
ChIJRzKMjYzJ5zsRc3HMaVsahhM,Trèsind Mumbai,Mumbai,0,0,0,Low,0,,
ChIJe2U4L-zI5zsRa6ovuoq6yM0,Masala Library by Jiggs Kalra,Mumbai,0,0,0,Low,0,,
ChIJxY2uoefR5zsRXJcn_xo_D0c,Mockingbird Cafe Bar,Mumbai,0,0,0,Low,0,,
ChIJwxDY1OzO5zsRC72eDjher0s,KOKO,Mumbai,0,0,0,Low,0,,
ChIJyVc4m77J5zsRgVEr40Ec-Wk,Earth Cafe @ Waterfield,Mumbai,0,0,0,Low,0,,
ChIJp7S2irjJ5zsRa_Cvqax8Lkk,Anand Stall,Mumbai,0,0,0,Low,0,,
ChIJr3COQlvO5zsRBS4MFGze73k,Dr. Bhau Daji Lad Museum,Mumbai,0,0,0,Low,0,,
ChIJWW0D19K35zsRswjd106KPiw,NATRAJ MARKET,Mumbai,0,0,0,Low,0,,
ChIJuSeZCsPR5zsRI0vnqPEX-JM,Kala Ghoda Cafe,Mumbai,0,0,0,Low,0,,
ChIJq4F0iz3O5zsRjUYQu5bbhGs,Gol Deval Temple,Mumbai,0,0,0,Low,0,,
ChIJpVFbDOjJ5zsRgAIwHsoWq88,Tanatan Juhu - Kitchen & Bar,Mumbai,0,0,0,Low,0,,
ChIJvaysoFTP5zsRrfA8pHD55vo,Kamala Nehru Park,Mumbai,0,0,0,Low,0,,
ChIJKWEwB0y25zsRN9gUAePSPaI,Vasu’s Laxmi Balaji Fast Food,Mumbai,0,0,0,Low,0,,
ChIJL1Hh4EbI5zsRqpWnAny2Ud0,Peshwa Pavilion,Mumbai,0,0,0,Low,0,,
